,Home Team,Scores,Away Team
0,Luton Town,0 1,Tottenham Hotspur
1,Sunderland,0 4,Middlesbrough
2,Oxford United,2 1,Bristol Rovers
3,Cadiz,0 1,Girona
4,Inter Milan,2 2,Bologna
5,Sheffield United Women,3 1,London City Lionesses
6,Cosenza,3 0,Lecco
7,Modena,0 2,Palermo
8,Reggiana,1 1,Bari
9,Südtirol,0 1,Catanzaro
10,1. FC Köln Ladies,4 1,MSV Duisburg Ladies
11,Eintracht Frankfurt Ladies,3 1,RB Leipzig Ladies
12,Greuther Furth,1 0,Hansa Rostock
13,Magdeburg,1 1,Karlsruher SC
14,SV Wehen Wiesbaden,1 1,Hamburg
15,Mezokovesd Zsory,1 2,Zalaegerszegi TE
16,Manchester United Women,2 2,Arsenal Women
17,Birmingham City,3 1,West Bromwich Albion
18,M'gladbach,2 2,Mainz
19,Athletic Bilbao,3 0,Almeria
20,Empoli,0 0,Udinese
21,Lecce,1 1,Sassuolo
22,Strasbourg,1 2,Nantes
23,Potters Bar Town,4 1,Berkhamsted
24,FC Volendam,1 0,FC Utrecht
25,Drogheda,0 0,Derry City
26,Shelbourne,1 0,Dundalk
27,Larne,1 1,Crusaders
28,Linfield,2 0,Glentoran
29,Saint-Etienne Féminines,0 1,Paris Saint-Germain Women
30,Ilves,3 2,AC Oulu
31,Cardiff Metropolitan University,2 1,Barry Town
32,Aberystwyth Town,1 1,Connah's Quay Nomads
33,Brescia,1 1,FeralpiSalò
34,Puskas FC,1 0,Kisvárda
35,Korona Kielce,1 1,Warta Poznan
36,Lech Poznan,4 1,Puszcza Niepolomic
37,Silkeborg,5 0,Lyngby BK
38,VfL Wolfsburg Women,1 0,Nürnberg Ladies
39,Fortuna Dusseldorf,1 1,VfL Osnabruck
40,Kaiserslautern,3 1,Hannover 96
41,Charleroi,2 1,RWDM
42,Moreirense,1 1,Boavista
43,Athlone,0 1,Bray Wanderers
44,Cobh Ramblers,2 0,Longford Town
45,Kerry,1 2,Wexford Youths
46,Treaty United,2 0,Finn Harps
47,AEK Athens,1 1,Ajax
48,Aris Limassol,2 1,Rangers
49,Backa Topola,2 2,Olympiakos FC
50,Marseille,2 2,Brighton and Hove Albion
51,Raków Czestochowa,0 1,Sturm Graz
52,Real Betis,2 1,Sparta Prague
53,SC Freiburg,1 2,West Ham United
54,Sporting Lisbon,1 2,Atalanta
55,Hacken,0 1,Qarabag FK
56,Liverpool,2 0,Union Saint-Gilloise
57,Maccabi Haifa,0 0,Panathinaikos
58,Molde,1 2,Bayer Leverkusen
59,Roma,4 0,Servette
60,Slavia Prague,6 0,Sheriff Tiraspol (Mol)
61,Toulouse,1 0,Linz ASK
62,Villarreal,1 0,Rennes
63,Celtic Women,2 1,Glasgow City
64,Astana,1 2,FC Viktoria Plzen
65,AA Gent,2 0,Maccabi Tel Aviv
66,Ballkani,2 0,Dinamo Zagreb
67,Besiktas,2 3,FC Lugano
68,Bodo/Glimt,0 1,Club Brugge
69,KI Klaksvík,0 0,Lille
70,Olimpija Ljubljana,0 1,SK Slovan Bratislava
71,Ungmennafelagid Breidablik,0 1,FC Zorya Luhansk
72,AZ Alkmaar,1 0,Legia Warsaw
73,Aberdeen,1 1,HJK Helsinki
74,Aston Villa,1 0,Zrinjski Mostar
75,Cukaricki Belgrade,0 2,Genk
76,FC Nordsjaelland,7 1,Ludogorets
77,FC Spartak Trnava,1 2,Fenerbahce
78,Fiorentina,2 2,Ferencvaros
79,PAOK Salonika,2 1,Eintracht Frankfurt
80,FC Barcelona Women,6 0,Valencia Femenino
81,CF Montréal,1 1,Houston Dynamo
82,Charlotte FC,3 0,Toronto FC
83,FC Cincinnati,1 2,New York Red Bulls
84,New England Revolution,1 2,Columbus Crew
85,Philadelphia Union,3 2,Atlanta United FC
86,Austin FC,3 0,D.C. United
87,Chicago Fire,4 1,Inter Miami CF
88,Nashville SC,0 1,Orlando City SC
89,Los Angeles Football Club,5 1,Minnesota United FC
90,Seattle Sounders FC,2 1,Los Angeles Galaxy
91,Vancouver Whitecaps,3 0,St. Louis City SC
92,Antwerp,2 3,Shakhtar Donetsk
93,Atletico Madrid,3 2,Feyenoord
94,Borussia Dortmund,0 0,AC Milan
95,Celtic,1 2,Lazio
96,Crvena Zvezda,2 2,BSC Young Boys Bern
97,FC Porto,0 1,Barcelona
98,Newcastle United,4 1,Paris Saint-Germain
99,RB Leipzig,1 3,Manchester City
100,Coventry City,1 0,Blackburn Rovers
101,Leeds United,1 0,Queens Park Rangers
102,Leicester City,3 0,Preston North End
103,Sunderland,2 0,Watford
104,Swansea City,2 1,Norwich City
105,Rotherham United,1 2,Bristol City
106,Boreham Wood,1 0,Hartlepool United
107,Sevilla Femenino,5 1,Granadilla Tenerife Femenino
108,Real Sociedad Femenino,1 1,Levante Femenino
109,Eibar Femenino,1 6,Madrid CF Femenino
110,Real Madrid Women,5 1,Real Betis Féminas
111,Stabaek,5 2,HamKam
112,Luton Town,1 2,Burnley
113,1. FC Union Berlin,2 3,Braga
114,Red Bull Salzburg,0 2,Real Sociedad
115,FC Copenhagen,1 2,Bayern Munich
116,Inter Milan,1 0,Benfica
117,Manchester United,2 3,Galatasaray
118,Napoli,2 3,Real Madrid
119,PSV Eindhoven,2 2,Sevilla
120,RC Lens,2 1,Arsenal
121,Birmingham City,4 1,Huddersfield Town
122,Ipswich Town,3 0,Hull City
123,Middlesbrough,2 0,Cardiff City
124,Plymouth Argyle,0 2,Millwall
125,Stoke City,0 1,Southampton
126,West Bromwich Albion,1 0,Sheffield Wednesday
127,Blackpool,1 3,Derby County
128,Bolton Wanderers,3 2,Stevenage
129,Bristol Rovers,3 0,Port Vale
130,Burton Albion,2 1,Wigan Athletic
131,Cambridge United,0 4,Barnsley
132,Carlisle United,1 1,Peterborough United
133,Charlton Athletic,4 1,Exeter City
134,Cheltenham Town,0 2,Fleetwood Town
135,Northampton Town,3 1,Reading
136,Oxford United,3 0,Shrewsbury Town
137,Portsmouth,2 1,Wycombe Wanderers
138,Crewe Alexandra,2 0,Gillingham
139,Doncaster Rovers,2 0,Crawley Town
140,Grimsby Town,2 1,Barrow
141,Harrogate Town,0 1,AFC Wimbledon
142,Mansfield Town,0 0,Wrexham
143,Morecambe,1 1,Accrington Stanley
144,Newport County AFC,2 1,Colchester United
145,Notts County,3 1,Swindon Town
146,Stockport County,2 0,Forest Green Rovers
147,Sutton United,0 2,Salford City
148,Tranmere Rovers,2 1,Bradford City
149,Walsall,0 0,Milton Keynes Dons
150,Altrincham,2 1,Aldershot Town
151,Barnet,2 1,AFC Fylde
152,Chesterfield,2 0,Bromley
153,Dagenham & Redbridge,1 2,York City
154,Dorking Wanderers,0 1,Kidderminster Harriers
155,Eastleigh,5 2,Ebbsfleet United
156,Gateshead,2 1,Wealdstone
157,Oldham Athletic,1 1,Maidenhead United
158,Solihull Moors,2 0,Rochdale
159,Southend United,2 0,Oxford City
160,Woking,1 2,FC Halifax
161,Villarreal Femenino,1 3,Atlético de Madrid Femenino
162,Ashton Utd,4 3,Morpeth Town
163,Atherton Collieries,1 2,Hyde
164,Gainsborough Trinity,5 3,Matlock Town
165,Marske Utd,2 5,FC United of Manchester
166,Billericay Town,0 1,Canvey Island
167,Concord Rangers,0 3,Cray Wanderers
168,Basingstoke Town,1 3,Merthyr Town
169,Winchester City,1 1,Plymouth Parkway
170,Fulham,0 2,Chelsea
171,Las Palmas,2 1,Celta Vigo
172,Sassuolo,0 1,Monza
173,Torino,0 0,Verona
174,Fiorentina,3 0,Cagliari
175,Internazionale Femminile,1 1,Firenze Femminile
176,FC Bayern München Women,2 0,1. FC Köln Ladies
177,IF Elfsborg,2 1,Varbergs BoIS
178,Malmo FF,2 1,Brommapojkarna
179,Atromitos Athens,0 0,Asteras Tripoli
180,OFI,2 0,AEK Athens
181,Gornik Zabrze,0 2,Zaglebie Lubin
182,OB Odense,1 2,Lyngby BK
183,Los Angeles Football Club,0 1,Real Salt Lake
184,Gil Vicente,2 0,Casa Pia AC
185,Nottingham Forest,1 1,Brentford
186,Aston Villa Women,1 2,Manchester United Women
187,Everton Women,1 2,Brighton and Hove Albion Women
188,Arsenal Women,0 1,Liverpool Women
189,Bristol City Women,2 4,Leicester City Women
190,West Ham United Women,0 2,Manchester City Women
191,Chelsea Women,2 1,Tottenham Hotspur Women
192,Blackburn Rovers,1 4,Leicester City
193,SV Darmstadt 98,4 2,Werder Bremen
194,SC Freiburg,2 0,FC Augsburg
195,Almeria,3 3,Granada
196,Alaves,0 2,Osasuna
197,Atletico Madrid,3 2,Cadiz
198,Real Betis,3 0,Valencia
199,Bologna,3 0,Empoli
